{"title": "Tiitan</br> Smartphone", "price": "\u20b9478                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/103595/280/1/148252594-103595472-1573211386.jpg"], "discount": "76% Off"}
{"title": "Smartphones </br>Mania", "price": "\u20b9499", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/81476/280/1/135627858-81476269-1619845151.jpg"], "discount": "35% Off"}
{"title": "Feature</br>Phones", "price": "\u20b9646                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/108304/280/1/150274047-108304383-1598424782.jpg"], "discount": "48% Off"}
{"title": "Refurbished</br>Gadgest", "price": "\u20b9699", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/99805/280/1/145858527-99805765-1557233120.jpg"], "discount": "61% Off"}
{"title": "Tablets</br>Upto 60% Off", "price": "\u20b9778                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/113040/280/1/151938797-113040784-1611993235.jpg"], "discount": "15% Off"}
{"title": "I Kall K100 1.8 Inch Display Dual Sim Feature Phone", "price": "\u20b9799", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114425/280/1/152399210-114425718-1623737729.jpg"], "discount": "45% Off"}
{"title": "MTR MT310 Dual Sim Feature Phone", "price": "\u20b938,419                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114667/280/1/152513441-114667678-1626353257.jpg"], "discount": "47% Off"}
{"title": "I KALL K18 New 24 Inches61cm Display Dual Sim Feature Phone", "price": "\u20b939,619", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/73727/280/1/118022912K3310OF1496482924.png"], "discount": "41% Off"}
{"title": "Apple iPhone X 256 Gb Refurbished White", "price": "\u20b97,599                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/88950/280/1/139392204-88950840-1528975815.jpg"], "discount": "49% Off"}
{"title": "Redmi 9A 2GB 32GB (Nature Green)", "price": "\u20b98,799", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/113508/280/1/152122375-113508229-1616752923.jpg"], "discount": "10% Off"}
{"title": "(Refurbished) Redmi 6 ( 32 GB) (3 GB RAM)", "price": "\u20b94,991                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/115002/280/1/152622930-115002406-1629354287.jpg"], "discount": "42% Off"}
{"title": "I KALL N5 Calling Tablet (7 Inch, 2GB Ram, 16GB Storage, Android 9.0, 4G Dual Sim Calling and WiFi)", "price": "\u20b95,899", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/111746/280/1/151308684-111746888-1629178179.jpg"], "discount": "52% Off"}
{"title": "Ikall K3310 1.8 inches (4.57 cm) Dual Sim Mobile Phone", "price": "\u20b94,689                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/90450/280/1/139997776-90450018-1532258653.jpg"], "discount": "77% Off"}
{"title": "KECHAODA K115 MINI CARD SIZE LIGHT WEIGHT DUAL SIM MOBILE WITH CAMERA", "price": "\u20b95,329", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/88966/280/1/139398340-88966621-1529055067.jpg"], "discount": "52% Off"}
{"title": "Redmi 9 6.53 inch (16.59 cm) 4 GB RAM 64 GB ROM Dual Sim Smartphone (Mighty Black)", "price": "\u20b9588                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/113794/280/1/152213252-113794193-1619002101.jpg"], "discount": "9% Off"}
{"title": "I Kall N3 4 GB 32 GB 7 inch with Android 9.0 Wi-Fi+4G Tablet", "price": "\u20b9589", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114667/280/1/152513459-114667761-1626355221.jpg"], "discount": "25% Off"}
{"title": "Refurbished Nokia 1110 / Good Condition/ Certified Pre Owned", "price": "\u20b91,018                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114974/280/1/152612676-114974808-1628772560.jpg"], "discount": "17% Off"}
{"title": "Apple 4s (A1387) 3.5 inches(8.89 cm) Display 1 GHz Processor Imported Smart Phone", "price": "\u20b91,119", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/83642/280/1/127744166k1151505218250.jpg"], "discount": "66% Off"}
{"title": "Kechaodo K10 Single Sim Mobile With 0.66 Inch Display, 300mAh Battery, Bluetooth Dailer , Wireless FM", "price": "\u20b912,568                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/108506/280/1/150342292-108506846-1595017758.jpg"], "discount": "15% Off"}
{"title": "OPPO A54 (4 GB RAM, 64 GB ROM)", "price": "\u20b913,569", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/44853/280/1/112968633-44853047-1523947554.jpg"], "discount": "40% Off"}
{"title": "I KALL N13 New 7 Inch 4G Dual Sim Smart Tablet with Android 9.0 Pie (Black, 2GB Ram, 16GB Storage)", "price": "\u20b95,718                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114531/280/1/152444812-114531915-1625125541.jpg"], "discount": "13% Off"}
{"title": "(Refurbished) Redmi 6A 16 GB ROM 2 GB RAM Dual Sim Smartphone", "price": "\u20b96,499", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114974/280/1/152612673-114974788-1628772533.jpg"], "discount": "38% Off"}
{"title": "KECHAODA K115 DUAL SIM, Music and Camera Flash light (6 Months Seller Warranty)", "price": "\u20b9940                                             ", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/79076/280/1/134308473-79076516-1518426397.jpg"], "discount": "32% Off"}
{"title": "Refurbished  Nokia 1600 Black Mobile Phone", "price": "\u20b9989", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/74865/280/1/131046271-74865163-1552367251.jpg"], "discount": "79% Off"}
